;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/03/2010 11:33:20
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,223 :: 		
0x016A	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,225 :: 		
0x016B	0x2038      	CALL       _SETFUN32
;__Lib_MathDouble.c,227 :: 		
0x016C	0x2970      	GOTO       NORM32EEE
;__Lib_MathDouble.c,228 :: 		
JMPNFIXSIGN32:
;__Lib_MathDouble.c,229 :: 		
0x016D	0x3004      	MOVLW      4
;__Lib_MathDouble.c,230 :: 		
0x016E	0x00FC      	MOVWF      R12
;__Lib_MathDouble.c,232 :: 		
0x016F	0x2044      	CALL       _FIXSIGN32
;__Lib_MathDouble.c,234 :: 		
NORM32EEE:
;__Lib_MathDouble.c,236 :: 		
0x0170	0x0008      	RETURN
; end of _NRM3232
_Delay_500us:
;__Lib_Delays.c,27 :: 		void Delay_500us() {
;__Lib_Delays.c,28 :: 		Delay_us(498);
0x0171	0x3002      	MOVLW      2
0x0172	0x00FC      	MOVWF      R12
0x0173	0x3049      	MOVLW      73
0x0174	0x00FD      	MOVWF      R13
L_Delay_500us5:
0x0175	0x0BFD      	DECFSZ     R13, 1
0x0176	0x2975      	GOTO       L_Delay_500us5
0x0177	0x0BFC      	DECFSZ     R12, 1
0x0178	0x2975      	GOTO       L_Delay_500us5
0x0179	0x0000      	NOP
0x017A	0x0000      	NOP
;__Lib_Delays.c,29 :: 		}
0x017B	0x0008      	RETURN
; end of _Delay_500us
_SETFOV32:
;__Lib_MathDouble.c,79 :: 		
;__Lib_MathDouble.c,86 :: 		
0x017C	0x14FB      	BSF        R11, 1
;__Lib_MathDouble.c,87 :: 		
0x017D	0x1FFB      	BTFSS      R11, 7
;__Lib_MathDouble.c,88 :: 		
0x017E	0x2986      	GOTO       SETFOV32EEE
;__Lib_MathDouble.c,89 :: 		
0x017F	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,90 :: 		
0x0180	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,91 :: 		
0x0181	0x00F2      	MOVWF      R2
;__Lib_MathDouble.c,92 :: 		
0x0182	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,93 :: 		
0x0183	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,94 :: 		
0x0184	0x0DFA      	RLF        R10, 1
;__Lib_MathDouble.c,95 :: 		
0x0185	0x0CF2      	RRF        R2, 1
;__Lib_MathDouble.c,96 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,97 :: 		
0x0186	0x30FF      	MOVLW      255
;__Lib_MathDouble.c,99 :: 		
0x0187	0x0008      	RETURN
; end of _SETFOV32
_Delay_22us:
;__Lib_Delays.c,15 :: 		void Delay_22us() {
;__Lib_Delays.c,16 :: 		Delay_us(22);
0x0188	0x300E      	MOVLW      14
0x0189	0x00FD      	MOVWF      R13
L_Delay_22us2:
0x018A	0x0BFD      	DECFSZ     R13, 1
0x018B	0x298A      	GOTO       L_Delay_22us2
0x018C	0x0000      	NOP
;__Lib_Delays.c,17 :: 		}
0x018D	0x0008      	RETURN
; end of _Delay_22us
_Delay_50us:
;__Lib_Delays.c,19 :: 		void Delay_50us() {
;__Lib_Delays.c,20 :: 		Delay_us(50);
0x018E	0x3021      	MOVLW      33
0x018F	0x00FD      	MOVWF      R13
L_Delay_50us3:
0x0190	0x0BFD      	DECFSZ     R13, 1
0x0191	0x2990      	GOTO       L_Delay_50us3
;__Lib_Delays.c,21 :: 		}
0x0192	0x0008      	RETURN
; end of _Delay_50us
_digit10:
;ova_e_za_trevnik_16F887.c,21 :: 		int digit10(int dig)
;ova_e_za_trevnik_16F887.c,23 :: 		switch(dig){
0x0193	0x29B4      	GOTO       L_digit1013
;ova_e_za_trevnik_16F887.c,24 :: 		case 0:PORTD=0x3F;break;
L_digit1015:
0x0194	0x303F      	MOVLW      63
0x0195	0x1283      	BCF        STATUS, 5
0x0196	0x1303      	BCF        STATUS, 6
0x0197	0x0088      	MOVWF      PORTD
0x0198	0x2A06      	GOTO       L_digit1014
;ova_e_za_trevnik_16F887.c,25 :: 		case 1:PORTD=0x06;break;
L_digit1016:
0x0199	0x3006      	MOVLW      6
0x019A	0x0088      	MOVWF      PORTD
0x019B	0x2A06      	GOTO       L_digit1014
;ova_e_za_trevnik_16F887.c,26 :: 		case 2:PORTD=0x5B;break;
L_digit1017:
0x019C	0x305B      	MOVLW      91
0x019D	0x0088      	MOVWF      PORTD
0x019E	0x2A06      	GOTO       L_digit1014
;ova_e_za_trevnik_16F887.c,27 :: 		case 3:PORTD=0x4F;break;
L_digit1018:
0x019F	0x304F      	MOVLW      79
0x01A0	0x0088      	MOVWF      PORTD
0x01A1	0x2A06      	GOTO       L_digit1014
;ova_e_za_trevnik_16F887.c,28 :: 		case 4:PORTD=0x66;break;
L_digit1019:
0x01A2	0x3066      	MOVLW      102
0x01A3	0x0088      	MOVWF      PORTD
0x01A4	0x2A06      	GOTO       L_digit1014
;ova_e_za_trevnik_16F887.c,29 :: 		case 5:PORTD=0x6D;break;
L_digit1020:
0x01A5	0x306D      	MOVLW      109
0x01A6	0x0088      	MOVWF      PORTD
0x01A7	0x2A06      	GOTO       L_digit1014
;ova_e_za_trevnik_16F887.c,30 :: 		case 6:PORTD=0x7D;break;
L_digit1021:
0x01A8	0x307D      	MOVLW      125
0x01A9	0x0088      	MOVWF      PORTD
0x01AA	0x2A06      	GOTO       L_digit1014
;ova_e_za_trevnik_16F887.c,31 :: 		case 7:PORTD=0x07;break;
L_digit1022:
0x01AB	0x3007      	MOVLW      7
0x01AC	0x0088      	MOVWF      PORTD
0x01AD	0x2A06      	GOTO       L_digit1014
;ova_e_za_trevnik_16F887.c,32 :: 		case 8:PORTD=0x7F;break;
L_digit1023:
0x01AE	0x307F      	MOVLW      127
0x01AF	0x0088      	MOVWF      PORTD
0x01B0	0x2A06      	GOTO       L_digit1014
;ova_e_za_trevnik_16F887.c,33 :: 		case 9:PORTD=0x6F;break;
L_digit1024:
0x01B1	0x306F      	MOVLW      111
0x01B2	0x0088      	MOVWF      PORTD
0x01B3	0x2A06      	GOTO       L_digit1014
;ova_e_za_trevnik_16F887.c,34 :: 		}
L_digit1013:
0x01B4	0x1283      	BCF        STATUS, 5
0x01B5	0x1303      	BCF        STATUS, 6
0x01B6	0x3000      	MOVLW      0
0x01B7	0x0642      	XORWF      FARG_digit10_dig+1, 0
0x01B8	0x1D03      	BTFSS      STATUS, 2
0x01B9	0x29BC      	GOTO       L__digit1066
0x01BA	0x3000      	MOVLW      0
0x01BB	0x0641      	XORWF      FARG_digit10_dig, 0
L__digit1066:
0x01BC	0x1903      	BTFSC      STATUS, 2
0x01BD	0x2994      	GOTO       L_digit1015
0x01BE	0x3000      	MOVLW      0
0x01BF	0x0642      	XORWF      FARG_digit10_dig+1, 0
0x01C0	0x1D03      	BTFSS      STATUS, 2
0x01C1	0x29C4      	GOTO       L__digit1067
0x01C2	0x3001      	MOVLW      1
0x01C3	0x0641      	XORWF      FARG_digit10_dig, 0
L__digit1067:
0x01C4	0x1903      	BTFSC      STATUS, 2
0x01C5	0x2999      	GOTO       L_digit1016
0x01C6	0x3000      	MOVLW      0
0x01C7	0x0642      	XORWF      FARG_digit10_dig+1, 0
0x01C8	0x1D03      	BTFSS      STATUS, 2
0x01C9	0x29CC      	GOTO       L__digit1068
0x01CA	0x3002      	MOVLW      2
0x01CB	0x0641      	XORWF      FARG_digit10_dig, 0
L__digit1068:
0x01CC	0x1903      	BTFSC      STATUS, 2
0x01CD	0x299C      	GOTO       L_digit1017
0x01CE	0x3000      	MOVLW      0
0x01CF	0x0642      	XORWF      FARG_digit10_dig+1, 0
0x01D0	0x1D03      	BTFSS      STATUS, 2
0x01D1	0x29D4      	GOTO       L__digit1069
0x01D2	0x3003      	MOVLW      3
0x01D3	0x0641      	XORWF      FARG_digit10_dig, 0
L__digit1069:
0x01D4	0x1903      	BTFSC      STATUS, 2
0x01D5	0x299F      	GOTO       L_digit1018
0x01D6	0x3000      	MOVLW      0
0x01D7	0x0642      	XORWF      FARG_digit10_dig+1, 0
0x01D8	0x1D03      	BTFSS      STATUS, 2
0x01D9	0x29DC      	GOTO       L__digit1070
0x01DA	0x3004      	MOVLW      4
0x01DB	0x0641      	XORWF      FARG_digit10_dig, 0
L__digit1070:
0x01DC	0x1903      	BTFSC      STATUS, 2
0x01DD	0x29A2      	GOTO       L_digit1019
0x01DE	0x3000      	MOVLW      0
0x01DF	0x0642      	XORWF      FARG_digit10_dig+1, 0
0x01E0	0x1D03      	BTFSS      STATUS, 2
0x01E1	0x29E4      	GOTO       L__digit1071
0x01E2	0x3005      	MOVLW      5
0x01E3	0x0641      	XORWF      FARG_digit10_dig, 0
L__digit1071:
0x01E4	0x1903      	BTFSC      STATUS, 2
0x01E5	0x29A5      	GOTO       L_digit1020
0x01E6	0x3000      	MOVLW      0
0x01E7	0x0642      	XORWF      FARG_digit10_dig+1, 0
0x01E8	0x1D03      	BTFSS      STATUS, 2
0x01E9	0x29EC      	GOTO       L__digit1072
0x01EA	0x3006      	MOVLW      6
0x01EB	0x0641      	XORWF      FARG_digit10_dig, 0
L__digit1072:
0x01EC	0x1903      	BTFSC      STATUS, 2
0x01ED	0x29A8      	GOTO       L_digit1021
0x01EE	0x3000      	MOVLW      0
0x01EF	0x0642      	XORWF      FARG_digit10_dig+1, 0
0x01F0	0x1D03      	BTFSS      STATUS, 2
0x01F1	0x29F4      	GOTO       L__digit1073
0x01F2	0x3007      	MOVLW      7
0x01F3	0x0641      	XORWF      FARG_digit10_dig, 0
L__digit1073:
0x01F4	0x1903      	BTFSC      STATUS, 2
0x01F5	0x29AB      	GOTO       L_digit1022
0x01F6	0x3000      	MOVLW      0
0x01F7	0x0642      	XORWF      FARG_digit10_dig+1, 0
0x01F8	0x1D03      	BTFSS      STATUS, 2
0x01F9	0x29FC      	GOTO       L__digit1074
0x01FA	0x3008      	MOVLW      8
0x01FB	0x0641      	XORWF      FARG_digit10_dig, 0
L__digit1074:
0x01FC	0x1903      	BTFSC      STATUS, 2
0x01FD	0x29AE      	GOTO       L_digit1023
0x01FE	0x3000      	MOVLW      0
0x01FF	0x0642      	XORWF      FARG_digit10_dig+1, 0
0x0200	0x1D03      	BTFSS      STATUS, 2
0x0201	0x2A04      	GOTO       L__digit1075
0x0202	0x3009      	MOVLW      9
0x0203	0x0641      	XORWF      FARG_digit10_dig, 0
L__digit1075:
0x0204	0x1903      	BTFSC      STATUS, 2
0x0205	0x29B1      	GOTO       L_digit1024
L_digit1014:
;ova_e_za_trevnik_16F887.c,35 :: 		Delay_ms(200);
0x0206	0x3003      	MOVLW      3
0x0207	0x00FB      	MOVWF      R11
0x0208	0x3008      	MOVLW      8
0x0209	0x00FC      	MOVWF      R12
0x020A	0x3077      	MOVLW      119
0x020B	0x00FD      	MOVWF      R13
L_digit1025:
0x020C	0x0BFD      	DECFSZ     R13, 1
0x020D	0x2A0C      	GOTO       L_digit1025
0x020E	0x0BFC      	DECFSZ     R12, 1
0x020F	0x2A0C      	GOTO       L_digit1025
0x0210	0x0BFB      	DECFSZ     R11, 1
0x0211	0x2A0C      	GOTO       L_digit1025
;ova_e_za_trevnik_16F887.c,36 :: 		return 0;
0x0212	0x01F0      	CLRF       R0
0x0213	0x01F1      	CLRF       R0+1
;ova_e_za_trevnik_16F887.c,37 :: 		}
0x0214	0x0008      	RETURN
; end of _digit10
_digit1:
;ova_e_za_trevnik_16F887.c,4 :: 		int digit1(int dig)
;ova_e_za_trevnik_16F887.c,6 :: 		switch(dig){
0x0215	0x2A36      	GOTO       L_digit10
;ova_e_za_trevnik_16F887.c,7 :: 		case 0:PORTD=0x3F;break;
L_digit12:
0x0216	0x303F      	MOVLW      63
0x0217	0x1283      	BCF        STATUS, 5
0x0218	0x1303      	BCF        STATUS, 6
0x0219	0x0088      	MOVWF      PORTD
0x021A	0x2A88      	GOTO       L_digit11
;ova_e_za_trevnik_16F887.c,8 :: 		case 1:PORTD=0x06;break;
L_digit13:
0x021B	0x3006      	MOVLW      6
0x021C	0x0088      	MOVWF      PORTD
0x021D	0x2A88      	GOTO       L_digit11
;ova_e_za_trevnik_16F887.c,9 :: 		case 2:PORTD=0x5B;break;
L_digit14:
0x021E	0x305B      	MOVLW      91
0x021F	0x0088      	MOVWF      PORTD
0x0220	0x2A88      	GOTO       L_digit11
;ova_e_za_trevnik_16F887.c,10 :: 		case 3:PORTD=0x4F;break;
L_digit15:
0x0221	0x304F      	MOVLW      79
0x0222	0x0088      	MOVWF      PORTD
0x0223	0x2A88      	GOTO       L_digit11
;ova_e_za_trevnik_16F887.c,11 :: 		case 4:PORTD=0x66;break;
L_digit16:
0x0224	0x3066      	MOVLW      102
0x0225	0x0088      	MOVWF      PORTD
0x0226	0x2A88      	GOTO       L_digit11
;ova_e_za_trevnik_16F887.c,12 :: 		case 5:PORTD=0x6D;break;
L_digit17:
0x0227	0x306D      	MOVLW      109
0x0228	0x0088      	MOVWF      PORTD
0x0229	0x2A88      	GOTO       L_digit11
;ova_e_za_trevnik_16F887.c,13 :: 		case 6:PORTD=0x7D;break;
L_digit18:
0x022A	0x307D      	MOVLW      125
0x022B	0x0088      	MOVWF      PORTD
0x022C	0x2A88      	GOTO       L_digit11
;ova_e_za_trevnik_16F887.c,14 :: 		case 7:PORTD=0x07;break;
L_digit19:
0x022D	0x3007      	MOVLW      7
0x022E	0x0088      	MOVWF      PORTD
0x022F	0x2A88      	GOTO       L_digit11
;ova_e_za_trevnik_16F887.c,15 :: 		case 8:PORTD=0x7F;break;
L_digit110:
0x0230	0x307F      	MOVLW      127
0x0231	0x0088      	MOVWF      PORTD
0x0232	0x2A88      	GOTO       L_digit11
;ova_e_za_trevnik_16F887.c,16 :: 		case 9:PORTD=0x6F;break;
L_digit111:
0x0233	0x306F      	MOVLW      111
0x0234	0x0088      	MOVWF      PORTD
0x0235	0x2A88      	GOTO       L_digit11
;ova_e_za_trevnik_16F887.c,17 :: 		}
L_digit10:
0x0236	0x1283      	BCF        STATUS, 5
0x0237	0x1303      	BCF        STATUS, 6
0x0238	0x3000      	MOVLW      0
0x0239	0x0642      	XORWF      FARG_digit1_dig+1, 0
0x023A	0x1D03      	BTFSS      STATUS, 2
0x023B	0x2A3E      	GOTO       L__digit156
0x023C	0x3000      	MOVLW      0
0x023D	0x0641      	XORWF      FARG_digit1_dig, 0
L__digit156:
0x023E	0x1903      	BTFSC      STATUS, 2
0x023F	0x2A16      	GOTO       L_digit12
0x0240	0x3000      	MOVLW      0
0x0241	0x0642      	XORWF      FARG_digit1_dig+1, 0
0x0242	0x1D03      	BTFSS      STATUS, 2
0x0243	0x2A46      	GOTO       L__digit157
0x0244	0x3001      	MOVLW      1
0x0245	0x0641      	XORWF      FARG_digit1_dig, 0
L__digit157:
0x0246	0x1903      	BTFSC      STATUS, 2
0x0247	0x2A1B      	GOTO       L_digit13
0x0248	0x3000      	MOVLW      0
0x0249	0x0642      	XORWF      FARG_digit1_dig+1, 0
0x024A	0x1D03      	BTFSS      STATUS, 2
0x024B	0x2A4E      	GOTO       L__digit158
0x024C	0x3002      	MOVLW      2
0x024D	0x0641      	XORWF      FARG_digit1_dig, 0
L__digit158:
0x024E	0x1903      	BTFSC      STATUS, 2
0x024F	0x2A1E      	GOTO       L_digit14
0x0250	0x3000      	MOVLW      0
0x0251	0x0642      	XORWF      FARG_digit1_dig+1, 0
0x0252	0x1D03      	BTFSS      STATUS, 2
0x0253	0x2A56      	GOTO       L__digit159
0x0254	0x3003      	MOVLW      3
0x0255	0x0641      	XORWF      FARG_digit1_dig, 0
L__digit159:
0x0256	0x1903      	BTFSC      STATUS, 2
0x0257	0x2A21      	GOTO       L_digit15
0x0258	0x3000      	MOVLW      0
0x0259	0x0642      	XORWF      FARG_digit1_dig+1, 0
0x025A	0x1D03      	BTFSS      STATUS, 2
0x025B	0x2A5E      	GOTO       L__digit160
0x025C	0x3004      	MOVLW      4
0x025D	0x0641      	XORWF      FARG_digit1_dig, 0
L__digit160:
0x025E	0x1903      	BTFSC      STATUS, 2
0x025F	0x2A24      	GOTO       L_digit16
0x0260	0x3000      	MOVLW      0
0x0261	0x0642      	XORWF      FARG_digit1_dig+1, 0
0x0262	0x1D03      	BTFSS      STATUS, 2
0x0263	0x2A66      	GOTO       L__digit161
0x0264	0x3005      	MOVLW      5
0x0265	0x0641      	XORWF      FARG_digit1_dig, 0
L__digit161:
0x0266	0x1903      	BTFSC      STATUS, 2
0x0267	0x2A27      	GOTO       L_digit17
0x0268	0x3000      	MOVLW      0
0x0269	0x0642      	XORWF      FARG_digit1_dig+1, 0
0x026A	0x1D03      	BTFSS      STATUS, 2
0x026B	0x2A6E      	GOTO       L__digit162
0x026C	0x3006      	MOVLW      6
0x026D	0x0641      	XORWF      FARG_digit1_dig, 0
L__digit162:
0x026E	0x1903      	BTFSC      STATUS, 2
0x026F	0x2A2A      	GOTO       L_digit18
0x0270	0x3000      	MOVLW      0
0x0271	0x0642      	XORWF      FARG_digit1_dig+1, 0
0x0272	0x1D03      	BTFSS      STATUS, 2
0x0273	0x2A76      	GOTO       L__digit163
0x0274	0x3007      	MOVLW      7
0x0275	0x0641      	XORWF      FARG_digit1_dig, 0
L__digit163:
0x0276	0x1903      	BTFSC      STATUS, 2
0x0277	0x2A2D      	GOTO       L_digit19
0x0278	0x3000      	MOVLW      0
0x0279	0x0642      	XORWF      FARG_digit1_dig+1, 0
0x027A	0x1D03      	BTFSS      STATUS, 2
0x027B	0x2A7E      	GOTO       L__digit164
0x027C	0x3008      	MOVLW      8
0x027D	0x0641      	XORWF      FARG_digit1_dig, 0
L__digit164:
0x027E	0x1903      	BTFSC      STATUS, 2
0x027F	0x2A30      	GOTO       L_digit110
0x0280	0x3000      	MOVLW      0
0x0281	0x0642      	XORWF      FARG_digit1_dig+1, 0
0x0282	0x1D03      	BTFSS      STATUS, 2
0x0283	0x2A86      	GOTO       L__digit165
0x0284	0x3009      	MOVLW      9
0x0285	0x0641      	XORWF      FARG_digit1_dig, 0
L__digit165:
0x0286	0x1903      	BTFSC      STATUS, 2
0x0287	0x2A33      	GOTO       L_digit111
L_digit11:
;ova_e_za_trevnik_16F887.c,18 :: 		Delay_ms(200);
0x0288	0x3003      	MOVLW      3
0x0289	0x00FB      	MOVWF      R11
0x028A	0x3008      	MOVLW      8
0x028B	0x00FC      	MOVWF      R12
0x028C	0x3077      	MOVLW      119
0x028D	0x00FD      	MOVWF      R13
L_digit112:
0x028E	0x0BFD      	DECFSZ     R13, 1
0x028F	0x2A8E      	GOTO       L_digit112
0x0290	0x0BFC      	DECFSZ     R12, 1
0x0291	0x2A8E      	GOTO       L_digit112
0x0292	0x0BFB      	DECFSZ     R11, 1
0x0293	0x2A8E      	GOTO       L_digit112
;ova_e_za_trevnik_16F887.c,19 :: 		return 0;
0x0294	0x01F0      	CLRF       R0
0x0295	0x01F1      	CLRF       R0+1
;ova_e_za_trevnik_16F887.c,20 :: 		}
0x0296	0x0008      	RETURN
; end of _digit1
_Word2Double:
;__Lib_MathDouble.c,1849 :: 		
;__Lib_MathDouble.c,1855 :: 		
0x0297	0x1283      	BCF        STATUS, 5
;__Lib_MathDouble.c,1856 :: 		
0x0298	0x1303      	BCF        STATUS, 6
;__Lib_MathDouble.c,1857 :: 		
0x0299	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1858 :: 		
0x029A	0x00F8      	MOVWF      R8
;__Lib_MathDouble.c,1859 :: 		
0x029B	0x0871      	MOVF       R1, 0
;__Lib_MathDouble.c,1860 :: 		
0x029C	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1861 :: 		
0x029D	0x01F1      	CLRF       R1
;__Lib_MathDouble.c,1862 :: 		
0x029E	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1863 :: 		
0x029F	0x01F3      	CLRF       R3
;__Lib_MathDouble.c,1866 :: 		
0x02A0	0x01FB      	CLRF       R11
;__Lib_MathDouble.c,1867 :: 		
0x02A1	0x01FC      	CLRF       R12
;__Lib_MathDouble.c,1869 :: 		
0x02A2	0x3096      	MOVLW      150
;__Lib_MathDouble.c,1870 :: 		
0x02A3	0x00F3      	MOVWF      R3
;__Lib_MathDouble.c,1871 :: 		
0x02A4	0x01FA      	CLRF       R10
;__Lib_MathDouble.c,1873 :: 		
0x02A5	0x0870      	MOVF       R0, 0
;__Lib_MathDouble.c,1874 :: 		
0x02A6	0x00F1      	MOVWF      R1
;__Lib_MathDouble.c,1875 :: 		
0x02A7	0x0878      	MOVF       R8, 0
;__Lib_MathDouble.c,1876 :: 		
0x02A8	0x00F0      	MOVWF      R0
;__Lib_MathDouble.c,1877 :: 		
0x02A9	0x01F8      	CLRF       R8
;__Lib_MathDouble.c,1878 :: 		
0x02AA	0x01F2      	CLRF       R2
;__Lib_MathDouble.c,1880 :: 		
0x02AB	0x2142      	CALL       _NRM3232
;__Lib_MathDouble.c,1881 :: 		
0x02AC	0x0008      	RETURN
; end of _Word2Double
_UART1_Init:
;__Lib_UART_c67.c,2 :: 		
;__Lib_UART_c67.c,5 :: 		
0x02AD	0x1683      	BSF        STATUS, 5
0x02AE	0x1303      	BCF        STATUS, 6
0x02AF	0x1698      	BSF        TXSTA, 5
;__Lib_UART_c67.c,6 :: 		
0x02B0	0x3090      	MOVLW      144
0x02B1	0x1283      	BCF        STATUS, 5
0x02B2	0x0098      	MOVWF      RCSTA
;__Lib_UART_c67.c,7 :: 		
0x02B3	0x1683      	BSF        STATUS, 5
0x02B4	0x1787      	BSF        TRISC7_bit, 7
;__Lib_UART_c67.c,8 :: 		
0x02B5	0x1307      	BCF        TRISC6_bit, 6
;__Lib_UART_c67.c,10 :: 		
L_UART1_Init0:
0x02B6	0x1283      	BCF        STATUS, 5
0x02B7	0x1E8C      	BTFSS      PIR1, 5
0x02B8	0x2ABC      	GOTO       L_UART1_Init1
;__Lib_UART_c67.c,11 :: 		
0x02B9	0x081A      	MOVF       RCREG, 0
0x02BA	0x00F0      	MOVWF      R0
0x02BB	0x2AB6      	GOTO       L_UART1_Init0
L_UART1_Init1:
;__Lib_UART_c67.c,12 :: 		
0x02BC	0x0008      	RETURN
; end of _UART1_Init
_cifri:
;ova_e_za_trevnik_16F887.c,55 :: 		int cifri(int f){
;ova_e_za_trevnik_16F887.c,57 :: 		dig1=(f%10);
0x02BD	0x300A      	MOVLW      10
0x02BE	0x1283      	BCF        STATUS, 5
0x02BF	0x1303      	BCF        STATUS, 6
0x02C0	0x00F4      	MOVWF      R4
0x02C1	0x3000      	MOVLW      0
0x02C2	0x00F5      	MOVWF      R4+1
0x02C3	0x0839      	MOVF       FARG_cifri_f, 0
0x02C4	0x00F0      	MOVWF      R0
0x02C5	0x083A      	MOVF       FARG_cifri_f+1, 0
0x02C6	0x00F1      	MOVWF      R0+1
0x02C7	0x20E5      	CALL       _Div_16x16_S
0x02C8	0x0878      	MOVF       R8, 0
0x02C9	0x00F0      	MOVWF      R0
0x02CA	0x0879      	MOVF       R8+1, 0
0x02CB	0x00F1      	MOVWF      R0+1
0x02CC	0x0870      	MOVF       R0, 0
0x02CD	0x00BB      	MOVWF      cifri_dig1_L0
0x02CE	0x0871      	MOVF       R0+1, 0
0x02CF	0x00BC      	MOVWF      cifri_dig1_L0+1
;ova_e_za_trevnik_16F887.c,58 :: 		f=f/10;
0x02D0	0x300A      	MOVLW      10
0x02D1	0x00F4      	MOVWF      R4
0x02D2	0x3000      	MOVLW      0
0x02D3	0x00F5      	MOVWF      R4+1
0x02D4	0x0839      	MOVF       FARG_cifri_f, 0
0x02D5	0x00F0      	MOVWF      R0
0x02D6	0x083A      	MOVF       FARG_cifri_f+1, 0
0x02D7	0x00F1      	MOVWF      R0+1
0x02D8	0x20E5      	CALL       _Div_16x16_S
0x02D9	0x0870      	MOVF       R0, 0
0x02DA	0x00B9      	MOVWF      FARG_cifri_f
0x02DB	0x0871      	MOVF       R0+1, 0
0x02DC	0x00BA      	MOVWF      FARG_cifri_f+1
;ova_e_za_trevnik_16F887.c,59 :: 		dig10=f%10;
0x02DD	0x300A      	MOVLW      10
0x02DE	0x00F4      	MOVWF      R4
0x02DF	0x3000      	MOVLW      0
0x02E0	0x00F5      	MOVWF      R4+1
0x02E1	0x20E5      	CALL       _Div_16x16_S
0x02E2	0x0878      	MOVF       R8, 0
0x02E3	0x00F0      	MOVWF      R0
0x02E4	0x0879      	MOVF       R8+1, 0
0x02E5	0x00F1      	MOVWF      R0+1
0x02E6	0x0870      	MOVF       R0, 0
0x02E7	0x00BD      	MOVWF      cifri_dig10_L0
0x02E8	0x0871      	MOVF       R0+1, 0
0x02E9	0x00BE      	MOVWF      cifri_dig10_L0+1
;ova_e_za_trevnik_16F887.c,60 :: 		f=f/10;
0x02EA	0x300A      	MOVLW      10
0x02EB	0x00F4      	MOVWF      R4
0x02EC	0x3000      	MOVLW      0
0x02ED	0x00F5      	MOVWF      R4+1
0x02EE	0x0839      	MOVF       FARG_cifri_f, 0
0x02EF	0x00F0      	MOVWF      R0
0x02F0	0x083A      	MOVF       FARG_cifri_f+1, 0
0x02F1	0x00F1      	MOVWF      R0+1
0x02F2	0x20E5      	CALL       _Div_16x16_S
0x02F3	0x0870      	MOVF       R0, 0
0x02F4	0x00B9      	MOVWF      FARG_cifri_f
0x02F5	0x0871      	MOVF       R0+1, 0
0x02F6	0x00BA      	MOVWF      FARG_cifri_f+1
;ova_e_za_trevnik_16F887.c,61 :: 		dig100=f%10;
0x02F7	0x300A      	MOVLW      10
0x02F8	0x00F4      	MOVWF      R4
0x02F9	0x3000      	MOVLW      0
0x02FA	0x00F5      	MOVWF      R4+1
0x02FB	0x20E5      	CALL       _Div_16x16_S
0x02FC	0x0878      	MOVF       R8, 0
0x02FD	0x00F0      	MOVWF      R0
0x02FE	0x0879      	MOVF       R8+1, 0
0x02FF	0x00F1      	MOVWF      R0+1
0x0300	0x0870      	MOVF       R0, 0
0x0301	0x00BF      	MOVWF      cifri_dig100_L0
0x0302	0x0871      	MOVF       R0+1, 0
0x0303	0x00C0      	MOVWF      cifri_dig100_L0+1
;ova_e_za_trevnik_16F887.c,62 :: 		for(i=0;i<4;i++){
0x0304	0x01AC      	CLRF       _i
L_cifri39:
0x0305	0x3004      	MOVLW      4
0x0306	0x022C      	SUBWF      _i, 0
0x0307	0x1803      	BTFSC      STATUS, 0
0x0308	0x2B20      	GOTO       L_cifri40
;ova_e_za_trevnik_16F887.c,63 :: 		PORTA=8;
0x0309	0x3008      	MOVLW      8
0x030A	0x0085      	MOVWF      PORTA
;ova_e_za_trevnik_16F887.c,64 :: 		digit100(dig100);
0x030B	0x083F      	MOVF       cifri_dig100_L0, 0
0x030C	0x00C1      	MOVWF      FARG_digit100_dig
0x030D	0x0840      	MOVF       cifri_dig100_L0+1, 0
0x030E	0x00C2      	MOVWF      FARG_digit100_dig+1
0x030F	0x2063      	CALL       _digit100
;ova_e_za_trevnik_16F887.c,65 :: 		PORTA=4;
0x0310	0x3004      	MOVLW      4
0x0311	0x0085      	MOVWF      PORTA
;ova_e_za_trevnik_16F887.c,66 :: 		digit10(dig10);
0x0312	0x083D      	MOVF       cifri_dig10_L0, 0
0x0313	0x00C1      	MOVWF      FARG_digit10_dig
0x0314	0x083E      	MOVF       cifri_dig10_L0+1, 0
0x0315	0x00C2      	MOVWF      FARG_digit10_dig+1
0x0316	0x2193      	CALL       _digit10
;ova_e_za_trevnik_16F887.c,67 :: 		PORTA=2;
0x0317	0x3002      	MOVLW      2
0x0318	0x0085      	MOVWF      PORTA
;ova_e_za_trevnik_16F887.c,68 :: 		digit1(dig1);
0x0319	0x083B      	MOVF       cifri_dig1_L0, 0
